jellycatid,jellycatname,size,price,stock,datecreated,height,width
22816326-fae2-44b1-8695-37606890a693,Bashful Luxe Bunny Azure,HUGE,85.0,In Stock,2024/01/07 18:41:28,20,8
22816326-fae2-44b1-8695-37606890a693,Bashful Luxe Bunny Azure,MEDIUM,35.0,In Stock,2024/01/07 18:41:28,12,5
07eb2d66-f853-4948-928e-76b56e748ea2,All Kinds of Cats Book,ONE SIZE,15.0,In Stock,2024/01/07 18:41:29,9,7
31015445-e0cc-41a2-88ba-491eab250459,Fergus Frog,ONE SIZE,50.0,In Stock,2024/01/07 18:41:31,13,4
a31ab873-026a-498e-95f2-61183fb97abc,Jellycat Head Giant,ONE SIZE,220.0,In Stock,2024/01/07 18:41:33,22,24
7f428935-3368-4521-b443-00ea56b3ab9e,Jellycat Jack,REALLY BIG,165.0,In Stock,2024/01/07 18:41:35,26,9
7f428935-3368-4521-b443-00ea56b3ab9e,Jellycat Jack,HUGE,110.0,In Stock,2024/01/07 18:41:35,19,6
7f428935-3368-4521-b443-00ea56b3ab9e,Jellycat Jack,MEDIUM,45.0,Returning to stock next week,2024/01/07 18:41:35,13,4
190d3ec8-9934-4244-8e02-2976ccc991d7,Jellycat Bag Charm,ONE SIZE,28.0,In Stock,2024/01/07 18:41:37,5,4
c3271d4a-fa34-41c4-9434-f5ae0da5167c,Jellycat Bag,ONE SIZE,45.0,In Stock,2024/01/07 18:41:39,6,9
08a1740a-53c3-421e-814b-6a2d5bfa8cd3,Junglie Monkey,MEDIUM,55.0,In Stock,2024/01/07 18:41:41,18,7
ce507706-442e-4cf7-9f71-766063c8ef75,Truffles Sheep,LARGE,110.0,In Stock,2024/01/07 18:41:43,9,25
0fe12504-f31c-443d-a962-995d2171abf1,Golden Dragon,HUGE,120.0,In Stock,2024/01/07 18:41:45,7,26
0fe12504-f31c-443d-a962-995d2171abf1,Golden Dragon,LARGE,65.0,In Stock,2024/01/07 18:41:45,5,20
0fe12504-f31c-443d-a962-995d2171abf1,Golden Dragon,LITTLE,32.5,In Stock,2024/01/07 18:41:45,3,12
bd9635ed-f700-40af-bf35-39a68ba5656c,Golden Dragon Bag Charm,ONE SIZE,28.0,In Stock,2024/01/07 18:41:47,5,9
